uint32_t giphy[12][44][360] = {
{
{ 0x1F140502, 0x1F130504, 0x1F140502, 0x1F1A0F09, 0x1F3C3527, 0x1FB8B4AC, 0x1F18130A, 0x1F150700, 0x1F120503, 0x1F140705, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F140502, 0x1F130502, 0x1F120502, 0x1F120402, 0x1F130503, 0x1F140502, 0x1F130503, 0x1F130502, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F140502, 0x1F110503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F120503, 0x1F140502, 0x1F120502, 0x1F130502, 0x1F130504, 0x1F120502, 0x1F130503, 0x1F130503, 0x1F120503, 0x1FDFDBD6, 0x1FFDFBF7, 0x1FFDFCFB},
{ 0x1F140503, 0x1F594F4C, 0x1FFAF9F8, 0x1FFDFCFA, 0x1FF5F4F0, 0x1F524C44, 0x1F130602, 0x1F150502, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F130503, 0x1F110503, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F110403, 0x1F140503, 0x1F120403, 0x1F130504, 0x1F140504, 0x1F150504, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F120503, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F150503, 0x1F140504, 0x1F5D534F, 0x1FFDFAF6, 0x1FFEFCF9, 0x1FFCFDFC},
{ 0x1F140503, 0x1F584F4C, 0x1FF7F6F5, 0x1FFBFAF8, 0x1FDFDDD8, 0x1F4E463F, 0x1F130602, 0x1F120503, 0x1F120503, 0x1F120503, 0x1F130503, 0x1F110403, 0x1F120503, 0x1F140502, 0x1F120503, 0x1F130504, 0x1F140504, 0x1F140503, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F120504, 0x1F130502, 0x1F140503, 0x1F140504, 0x1F140504, 0x1F140504, 0x1F120504, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F120504, 0x1F130504, 0x1F140504, 0x1F140503, 0x1F130504, 0x1F150503, 0x1F140504, 0x1F110504, 0x1F130503, 0x1F69605C, 0x1FFDFBF7, 0x1FFEFCFA, 0x1FFDFCFA},
{ 0x1F130503, 0x1F504441, 0x1FF2F1F0, 0x1FF9F9F6, 0x1FC9C4BD, 0x1F463D37, 0x1F130801, 0x1F140503, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F150503, 0x1F150502, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F150502, 0x1F140504, 0x1F140504, 0x1F130503, 0x1F150504, 0x1F130504, 0x1F140502, 0x1F130503, 0x1F150503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F150503, 0x1F110504, 0x1F130504, 0x1F150505, 0x1F150603, 0x1F130504, 0x1F140503, 0x1F120503, 0x1F6F6662, 0x1FFDFBF6, 0x1FFFFCF8, 0x1FFDFCFB},
{ 0x1F140503, 0x1F413433, 0x1FE7E8E6, 0x1FF7F6F2, 0x1FC2BEB7, 0x1F3B312A, 0x1F150702, 0x1F140502, 0x1F120504, 0x1F160504, 0x1F130504, 0x1F130503, 0x1F130502, 0x1F130504, 0x1F130502, 0x1F130504, 0x1F140504, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F130403, 0x1F110403, 0x1F130503, 0x1F120404, 0x1F120504, 0x1F110404, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F120504, 0x1F150503, 0x1F140504, 0x1F130502, 0x1F160605, 0x1F130504, 0x1F130503, 0x1F150504, 0x1F8C8682, 0x1FFCFAF6, 0x1FFEFCF8, 0x1FFDFCFB},
{ 0x1F140503, 0x1F342A27, 0x1FE5E3E1, 0x1FEDEDE9, 0x1FA2A098, 0x1F2B221A, 0x1F160902, 0x1F140503, 0x1F140503, 0x1F110403, 0x1F140504, 0x1F120504, 0x1F140503, 0x1F150502, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F140604, 0x1F130503, 0x1F140504, 0x1F140503, 0x1F130504, 0x1F120503, 0x1F130504, 0x1F140504, 0x1F130504, 0x1F120504, 0x1F130503, 0x1F120504, 0x1F130504, 0x1F120504, 0x1F150503, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F9D9693, 0x1FFDFBF7, 0x1FFEFCF8, 0x1FFDFCFA},
{ 0x1F130503, 0x1F322623, 0x1FE3E0DD, 0x1FDCDCD8, 0x1F85837A, 0x1F1D150E, 0x1F140901, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F120504, 0x1F120504, 0x1F120503, 0x1F130604, 0x1F130604, 0x1F130504, 0x1F130503, 0x1F120503, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F130502, 0x1F150503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F140504, 0x1F140504, 0x1F130503, 0x1F120504, 0x1F130503, 0x1F130502, 0x1F140503, 0x1F110404, 0x1F150503, 0x1FABA39F, 0x1FFEFBF7, 0x1FFFFCF9, 0x1FFDFCFB},
{ 0x1F140503, 0x1F2C1F1C, 0x1FD3D1CE, 0x1FDDDCD8, 0x1F8A877E, 0x1F1D1510, 0x1F140C06, 0x1F130503, 0x1F120504, 0x1F140504, 0x1F140502, 0x1F130504, 0x1F110504, 0x1F130504, 0x1F140503, 0x1F140503, 0x1F140503, 0x1F140503, 0x1F130705, 0x1F130502, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F110503, 0x1F150503, 0x1F120503, 0x1F130504, 0x1F120504, 0x1F130503, 0x1F120503, 0x1F150503, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F150504, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F140503, 0x1FCEC7C5, 0x1FFDFBF5, 0x1FFFFCF8, 0x1FFDFDFA},
{ 0x1F140503, 0x1F1A0B09, 0x1FC7C6C4, 0x1FCECDC8, 0x1F6D6A60, 0x1F201915, 0x1F18130D, 0x1F140503, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F120503, 0x1F150604, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F120503, 0x1F140503, 0x1F130503, 0x1F150503, 0x1F120504, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F120503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F140604, 0x1FDDD8D3, 0x1FFDFAF6, 0x1FFEFCF9, 0x1FFDFDFB},
{ 0x1F130503, 0x1F160806, 0x1FC5C2BE, 0x1FB3B2AD, 0x1F2E271E, 0x1F17130D, 0x1F1D1D19, 0x1F140503, 0x1F140504, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F100504, 0x1F150503, 0x1F150503, 0x1F130504, 0x1F120504, 0x1F140504, 0x1F160503, 0x1F130503, 0x1F130504, 0x1F120504, 0x1F130504, 0x1F140504, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F140504, 0x1F120504, 0x1F150503, 0x1F140503, 0x1F150502, 0x1F110403, 0x1F120706, 0x1FE1DDD9, 0x1FFEFBF9, 0x1FFEFCFA, 0x1FFCFEFA},
{ 0x1F140503, 0x1F140504, 0x1FA09C99, 0x1F96928A, 0x1F150F07, 0x1F120B08, 0x1F1F221D, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F150503, 0x1F160504, 0x1F130504, 0x1F120404, 0x1F140504, 0x1F160503, 0x1F130503, 0x1F110503, 0x1F120503, 0x1F120503, 0x1F150504, 0x1F130503, 0x1F110503, 0x1F140503, 0x1F130504, 0x1F120504, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F120503, 0x1F130504, 0x1F130504, 0x1F110405, 0x1F130404, 0x1F1A0E0D, 0x1FEFEBE8, 0x1FFDFAF7, 0x1FFEFBFB, 0x1FFDFDFA},
{ 0x1F140503, 0x1F140504, 0x1F8B8481, 0x1F655F59, 0x1F120A02, 0x1F17100D, 0x1F262926, 0x1F140502, 0x1F130502, 0x1F120504, 0x1F140504, 0x1F120504, 0x1F120503, 0x1F120503, 0x1F130503, 0x1F140504, 0x1F140502, 0x1F140502, 0x1F150502, 0x1F140502, 0x1F130503, 0x1F130503, 0x1F150503, 0x1F120504, 0x1F140504, 0x1F130504, 0x1F140503, 0x1F120503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F140504, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F120505, 0x1F130404, 0x1F342724, 0x1FFBF7F5, 0x1FFDFAF8, 0x1FFEFCFA, 0x1FFCFEFB},
{ 0x1F130503, 0x1F140502, 0x1F6C6562, 0x1F48403B, 0x1F130801, 0x1F1B120F, 0x1F242423, 0x1F130503, 0x1F140503, 0x1F110504, 0x1F120503, 0x1F100503, 0x1F150504, 0x1F130503, 0x1F140502, 0x1F140503, 0x1F120503, 0x1F140601, 0x1F140603, 0x1F150602, 0x1F140502, 0x1F130504, 0x1F110504, 0x1F140504, 0x1F150503, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F140504, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F160503, 0x1F120503, 0x1F130503, 0x1F140503, 0x1F140504, 0x1F130503, 0x1F130502, 0x1F4C4240, 0x1FFCFAF6, 0x1FFEFBF9, 0x1FFEFBFB, 0x1FFDFEFA},
{ 0x1F140503, 0x1F150706, 0x1F554C4A, 0x1F1F160E, 0x1F130802, 0x1F160E0D, 0x1F353533, 0x1F130503, 0x1F110504, 0x1F150501, 0x1F150503, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F140603, 0x1F140705, 0x1F150E0F, 0x1F120906, 0x1F13110D, 0x1F120703, 0x1F140503, 0x1F140503, 0x1F150503, 0x1F130503, 0x1F120403, 0x1F120403, 0x1F120503, 0x1F150503, 0x1F130503, 0x1F130504, 0x1F160503, 0x1F120503, 0x1F110404, 0x1F130503, 0x1F130503, 0x1F150504, 0x1F140503, 0x1F120503, 0x1F130503, 0x1F4F4544, 0x1FFCF9F6, 0x1FFEFBF8, 0x1FFDFCFA, 0x1FFDFDFB},
{ 0x1F140503, 0x1F150906, 0x1F4A3D3C, 0x1F170F08, 0x1F130603, 0x1F150E0D, 0x1F373230, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F130502, 0x1F140503, 0x1F130503, 0x1F170502, 0x1F140807, 0x1F3D4C55, 0x1F2F3C41, 0x1F2C4341, 0x1F131109, 0x1F130503, 0x1F140502, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F140504, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F140503, 0x1F140504, 0x1F110404, 0x1F130504, 0x1F140504, 0x1F130504, 0x1F574C4C, 0x1FFDFBF7, 0x1FFDFCFA, 0x1FFDFCFA, 0x1FFCFDFB},
{ 0x1F130503, 0x1F190B09, 0x1F413734, 0x1F160F06, 0x1F130503, 0x1F130E0B, 0x1F231F1C, 0x1F130503, 0x1F120603, 0x1F130502, 0x1F120503, 0x1F130504, 0x1F130503, 0x1F120504, 0x1F130503, 0x1F160B0B, 0x1F6B899C, 0x1F6A8AA4, 0x1F2D5754, 0x1F11190F, 0x1F140502, 0x1F120503, 0x1F130504, 0x1F120503, 0x1F150504, 0x1F130504, 0x1F150503, 0x1F140503, 0x1F120504, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F120503, 0x1F140503, 0x1F675B5A, 0x1FFEFBF6, 0x1FFDFBF8, 0x1FFDFBF9, 0x1FFCFDFB},
{ 0x1F140503, 0x1F180A09, 0x1F332624, 0x1F140D03, 0x1F140501, 0x1F120908, 0x1F19120D, 0x1F110504, 0x1F0F0504, 0x1F110602, 0x1F150503, 0x1F130403, 0x1F130504, 0x1F130503, 0x1F140504, 0x1F353B43, 0x1F759AB9, 0x1F6894BA, 0x1F2B544F, 0x1F112114, 0x1F130602, 0x1F140502, 0x1F150503, 0x1F130504, 0x1F120503, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F120504, 0x1F120504, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F120503, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F120504, 0x1F716865, 0x1FFDFBF7, 0x1FFDFBF9, 0x1FFCFCFA, 0x1FFDFDFB},
{ 0x1F140503, 0x1F150705, 0x1F271C18, 0x1F150F05, 0x1F130503, 0x1F120605, 0x1F140B05, 0x1F120503, 0x1F0F0404, 0x1F130502, 0x1F130502, 0x1F140503, 0x1F140503, 0x1F140503, 0x1F140605, 0x1F536674, 0x1F6F96B6, 0x1F6A95B4, 0x1F28504D, 0x1F0E2B1B, 0x1F100703, 0x1F120503, 0x1F140503, 0x1F140504, 0x1F110404, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F140504, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F120504, 0x1F756C6B, 0x1FFEFCF7, 0x1FFDFCF9, 0x1FFDFBF9, 0x1FFDFDFB},
{ 0x1F130503, 0x1F140504, 0x1F1D120C, 0x1F150E05, 0x1F140503, 0x1F110504, 0x1F140803, 0x1F130502, 0x1F100503, 0x1F110503, 0x1F120503, 0x1F120503, 0x1F140502, 0x1F130503, 0x1F110503, 0x1F648198, 0x1F7097B7, 0x1F6B93B4, 0x1F2C5353, 0x1F103523, 0x1F110D09, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F140504, 0x1F130504, 0x1F130504, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F110503, 0x1F140503, 0x1F130504, 0x1F140504, 0x1F150503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F827B7A, 0x1FFEFCF9, 0x1FFEFBF8, 0x1FFEFBFA, 0x1FFCFDFB},
{ 0x1F140503, 0x1F140504, 0x1F1A0F0A, 0x1F140B04, 0x1F140502, 0x1F140602, 0x1F120602, 0x1F140501, 0x1F130602, 0x1F0F0503, 0x1F140502, 0x1F140504, 0x1F120503, 0x1F140501, 0x1F130707, 0x1F64819B, 0x1F779FBC, 0x1F6895BB, 0x1F295250, 0x1F103723, 0x1F0F120C, 0x1F140502, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F140502, 0x1F130504, 0x1F150503, 0x1F120503, 0x1F130403, 0x1F130502, 0x1F150504, 0x1F140503, 0x1F140503, 0x1F120503, 0x1F110404, 0x1F130504, 0x1F140504, 0x1F140504, 0x1FA09995, 0x1FFEFBF7, 0x1FFDFAF9, 0x1FFEFCF9, 0x1FFCFDFB},
{ 0x1F140503, 0x1F120503, 0x1F1A1008, 0x1F160C04, 0x1F140503, 0x1F140503, 0x1F100503, 0x1F140502, 0x1F110603, 0x1F0C0804, 0x1F120503, 0x1F150604, 0x1F130604, 0x1F140602, 0x1F19171C, 0x1F6686A2, 0x1F78A2C1, 0x1F729CBF, 0x1F274F4E, 0x1F0F3622, 0x1F0F180F, 0x1F140503, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F120503, 0x1F130504, 0x1F130503, 0x1F140504, 0x1F130504, 0x1F140503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1FAFA8A7, 0x1FFDFAFA, 0x1FFDF9F9, 0x1FFEFBFA, 0x1FFCFDFB},
{ 0x1F130503, 0x1F130503, 0x1F160F0A, 0x1F140C03, 0x1F140603, 0x1F150503, 0x1F100405, 0x1F110602, 0x1F0E0D08, 0x1F0E120E, 0x1F130502, 0x1F100604, 0x1F110B0B, 0x1F130804, 0x1F3A4B59, 0x1F6B8EA7, 0x1F77A0C1, 0x1F74A1C3, 0x1F2A5254, 0x1F0F3523, 0x1F0E1E14, 0x1F130503, 0x1F130503, 0x1F120503, 0x1F130503, 0x1F110504, 0x1F150503, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F120504, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F130504, 0x1FC0B9B6, 0x1FFCFAF8, 0x1FFEFAFA, 0x1FFEFBFB, 0x1FFDFCFB},
{ 0x1F140503, 0x1F140503, 0x1F170C06, 0x1F140903, 0x1F150604, 0x1F120504, 0x1F110503, 0x1F100603, 0x1F0B170E, 0x1F0C170F, 0x1F120602, 0x1F141B17, 0x1F27383C, 0x1F161112, 0x1F4E6C89, 0x1F7397B6, 0x1F7199BE, 0x1F739FC3, 0x1F30585F, 0x1F113624, 0x1F0D261A, 0x1F140502, 0x1F140504, 0x1F120404, 0x1F140503, 0x1F150503, 0x1F120504, 0x1F130503, 0x1F130503, 0x1F120503, 0x1F150503, 0x1F140504, 0x1F120403, 0x1F120404, 0x1F130504, 0x1F140503, 0x1F120503, 0x1F130504, 0x1F120503, 0x1FC6C2BF, 0x1FFDFBFB, 0x1FFEFCF9, 0x1FFEFCF9, 0x1FFCFDFC},
{ 0x1F140503, 0x1F130503, 0x1F180D09, 0x1F120702, 0x1F140504, 0x1F130503, 0x1F100603, 0x1F100803, 0x1F0D1E13, 0x1F0B140C, 0x1F110503, 0x1F11211F, 0x1F29434F, 0x1F1F1B20, 0x1F4B6B8C, 0x1F779BBA, 0x1F6A93B9, 0x1F76A3C5, 0x1F365E69, 0x1F123728, 0x1F102C1E, 0x1F150603, 0x1F110403, 0x1F150503, 0x1F140503, 0x1F120503, 0x1F130504, 0x1F130503, 0x1F120504, 0x1F140504, 0x1F130503, 0x1F120404, 0x1F150504, 0x1F140502, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F120504, 0x1FC2BEBB, 0x1FFDFAF9, 0x1FFEFBF9, 0x1FFEFCFA, 0x1FFCFDFC},
{ 0x1F130503, 0x1F130503, 0x1F170C09, 0x1F120604, 0x1F130503, 0x1F130504, 0x1F110504, 0x1F0E0A06, 0x1F0D2117, 0x1F0E120A, 0x1F100503, 0x1F162423, 0x1F2F4C5C, 0x1F25313B, 0x1F4D6F8E, 0x1F7297B8, 0x1F6A95BB, 0x1F7EAACA, 0x1F3D6574, 0x1F153B2E, 0x1F102D1F, 0x1F150603, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F140504, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F120404, 0x1F120503, 0x1F120503, 0x1F120504, 0x1F120504, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F130503, 0x1FC8C5C2, 0x1FFCF9F8, 0x1FFDFAF8, 0x1FFEFBFA, 0x1FFCFCFC},
{ 0x1F140503, 0x1F130504, 0x1F190B08, 0x1F140704, 0x1F150504, 0x1F120503, 0x1F110503, 0x1F0C0B08, 0x1F0A1912, 0x1F080C03, 0x1F100503, 0x1F243238, 0x1F335568, 0x1F34515E, 0x1F527793, 0x1F688EAF, 0x1F628AB1, 0x1F80ADCC, 0x1F48707E, 0x1F1B4134, 0x1F122D20, 0x1F150501, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F130502, 0x1F130503, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F140503, 0x1F130503, 0x1F120404, 0x1F140503, 0x1F130504, 0x1F130502, 0x1F140503, 0x1F130503, 0x1F130502, 0x1FCECAC8, 0x1FFDFAF9, 0x1FFDFAF8, 0x1FFEFCFA, 0x1FFCFDFB},
{ 0x1F140503, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F0F100C, 0x1F0D1F17, 0x1F0D180E, 0x1F100805, 0x1F243439, 0x1F345668, 0x1F2E4756, 0x1F5B80A0, 0x1F6388AB, 0x1F658FB5, 0x1F82ADCC, 0x1F426A77, 0x1F194032, 0x1F112A1D, 0x1F140502, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F130502, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F150503, 0x1F140504, 0x1F140503, 0x1F120404, 0x1F140503, 0x1FD0CCC9, 0x1FFDFAF9, 0x1FFDFBFA, 0x1FFEFCFA, 0x1FFDFDFB},
{ 0x1F130503, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F130404, 0x1F130502, 0x1F140503, 0x1F0C0E0A, 0x1F112A20, 0x1F0F2419, 0x1F11110C, 0x1F212D33, 0x1F395C6C, 0x1F3B4F5F, 0x1F6188AD, 0x1F668CAE, 0x1F6B96B9, 0x1F78A7C8, 0x1F426B7A, 0x1F1B4235, 0x1F10281B, 0x1F140601, 0x1F120504, 0x1F120504, 0x1F130504, 0x1F140503, 0x1F120504, 0x1F140504, 0x1F140503, 0x1F150503, 0x1F140504, 0x1F140503, 0x1F150503, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F150503, 0x1FD2CDCB, 0x1FFDFAF9, 0x1FFEFCFA, 0x1FFEFCFA, 0x1FFCFDFB},
{ 0x1F140503, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F120504, 0x1F130504, 0x1F140504, 0x1F0B0C08, 0x1F122C22, 0x1F10291D, 0x1F0E1A14, 0x1F1C2A2E, 0x1F3C5A6B, 0x1F3C4F62, 0x1F5E88B0, 0x1F719DBF, 0x1F729EBF, 0x1F73A3C4, 0x1F456F84, 0x1F173E30, 0x1F10291C, 0x1F150603, 0x1F140503, 0x1F140503, 0x1F130503, 0x1F120503, 0x1F150503, 0x1F140502, 0x1F120503, 0x1F110404, 0x1F130404, 0x1F120504, 0x1F130504, 0x1F140503, 0x1F120503, 0x1F120503, 0x1F120403, 0x1F140503, 0x1F110503, 0x1FDBD7D5, 0x1FFBF8F6, 0x1FFEFBF9, 0x1FFDFCFB, 0x1FFDFCFB},
{ 0x1F140503, 0x1F130504, 0x1F140504, 0x1F140503, 0x1F130503, 0x1F150503, 0x1F110504, 0x1F0C0803, 0x1F112019, 0x1F142E27, 0x1F1A302B, 0x1F1E3539, 0x1F3A525E, 0x1F394D64, 0x1F6690B9, 0x1F78A3C4, 0x1F78A3C1, 0x1F6E9DBE, 0x1F4C758C, 0x1F1A4236, 0x1F12291F, 0x1F140602, 0x1F130503, 0x1F130503, 0x1F150503, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F130404, 0x1F130503, 0x1F140503, 0x1F120503, 0x1F130504, 0x1F130503, 0x1F110504, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F190C09, 0x1FEAE8E5, 0x1FFCF9F9, 0x1FFDFCFA, 0x1FFDFCFA, 0x1FFCFDFC},
{ 0x1F130503, 0x1F140504, 0x1F110504, 0x1F130502, 0x1F120504, 0x1F140503, 0x1F120504, 0x1F0D0702, 0x1F101714, 0x1F142B27, 0x1F213F3A, 0x1F214143, 0x1F27363D, 0x1F405C73, 0x1F6996BE, 0x1F76A3C3, 0x1F7AA3C0, 0x1F6996B9, 0x1F4A748F, 0x1F1F473D, 0x1F13291E, 0x1F140504, 0x1F140502, 0x1F150504, 0x1F110403, 0x1F130504, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F130504, 0x1F120503, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F120503, 0x1F150503, 0x1F130504, 0x1F322523, 0x1FF8F6F4, 0x1FFDF9F8, 0x1FFEFCFA, 0x1FFCFDF9, 0x1FFDFDFB},
{ 0x1F140503, 0x1F130504, 0x1F140503, 0x1F140504, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F0B0601, 0x1F0B0B06, 0x1F1C2F2A, 0x1F1F403B, 0x1F244242, 0x1F130D0C, 0x1F4B6B85, 0x1F6C97BF, 0x1F6992B6, 0x1F729EBD, 0x1F6893B2, 0x1F49748B, 0x1F1B4135, 0x1F142419, 0x1F150501, 0x1F130404, 0x1F120503, 0x1F140503, 0x1F150504, 0x1F120503, 0x1F140503, 0x1F110403, 0x1F130505, 0x1F130503, 0x1F130504, 0x1F120504, 0x1F120503, 0x1F140503, 0x1F120504, 0x1F110504, 0x1F120503, 0x1F1C0D0B, 0x1FEEECEA, 0x1FFCFBFA, 0x1FFCFBF8, 0x1FFFFDF8, 0x1FFCFDFB},
{ 0x1F140503, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F140503, 0x1F120503, 0x1F130503, 0x1F0C0602, 0x1F0A0704, 0x1F1A2E26, 0x1F1E3F3B, 0x1F213C3A, 0x1F0F0808, 0x1F4E718E, 0x1F6C97BF, 0x1F6288AB, 0x1F6996B5, 0x1F618CAA, 0x1F4B758B, 0x1F153C2D, 0x1F152118, 0x1F140501, 0x1F130503, 0x1F140504, 0x1F120504, 0x1F120503, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F120503, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F140504, 0x1F130505, 0x1F120503, 0x1F130504, 0x1F150504, 0x1FE7E3E1, 0x1FFBFAF8, 0x1FFCFAFA, 0x1FFDFBF7, 0x1FFCFDFB},
{ 0x1F130503, 0x1F140504, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F110503, 0x1F120504, 0x1F0B0602, 0x1F0A0703, 0x1F1A2F27, 0x1F1A3C39, 0x1F1B302B, 0x1F130B08, 0x1F547A99, 0x1F6A95BC, 0x1F6288A8, 0x1F6B97B4, 0x1F6694B2, 0x1F507992, 0x1F143C2C, 0x1F171F16, 0x1F120603, 0x1F120503, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F140504, 0x1F140504, 0x1F130503, 0x1F140404, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F150502, 0x1F120504, 0x1F140504, 0x1F150504, 0x1F140504, 0x1F140504, 0x1FE2DDDC, 0x1FFCFBF9, 0x1FFCFBF9, 0x1FFEFBF7, 0x1FFCFDFC},
{ 0x1F140503, 0x1F130504, 0x1F150504, 0x1F120403, 0x1F130503, 0x1F150503, 0x1F100604, 0x1F0B0703, 0x1F0D0803, 0x1F162F28, 0x1F1D3F3B, 0x1F111C19, 0x1F130A0A, 0x1F5B809D, 0x1F6B94BA, 0x1F6588A8, 0x1F739BB8, 0x1F6E9AB9, 0x1F578199, 0x1F183F30, 0x1F152018, 0x1F130603, 0x1F120504, 0x1F120504, 0x1F160503, 0x1F150502, 0x1F150503, 0x1F140504, 0x1F140504, 0x1F140502, 0x1F130503, 0x1F120504, 0x1F130503, 0x1F130504, 0x1F120503, 0x1F130504, 0x1F120503, 0x1F130504, 0x1F140503, 0x1FDCD8D7, 0x1FFDFBFA, 0x1FFDFBF9, 0x1FFEFCF8, 0x1FFCFDFB},
